EventID,VehicleType,Latitude,Longitude,EquipmentID
1,Dozer,52.5044412,-122.2645712,DZ003
1,Dozer,52.5142099,-122.2764587,DZ004
1,Shovel,52.5146147,-122.2753644,SH002
1,Shovel,52.5173438,-122.2691202,SH001
1,Dozer,52.5179183,-122.2655153,DZ001
1,Dozer,52.5183362,-122.2713947,DZ002
1,Shovel,52.5219267,-122.2727144,SH003
1,Truck,52.527423,-122.2823381,TR004
1,Truck,52.5279321,-122.2830248,TR001
1,Truck,52.5284151,-122.282424,TR002
1,Truck,52.5284412,-122.283926,TR005
1,Truck,52.5284543,-122.2821879,TR003
2,Dozer,52.5039971,-122.2637987,DZ003
2,Dozer,52.5143405,-122.2763407,DZ004
2,Shovel,52.5145886,-122.2752678,SH002
2,Dozer,52.5173177,-122.2660303,DZ001
2,Shovel,52.5173438,-122.2693133,SH001
2,Dozer,52.5181273,-122.2710514,DZ002
2,Shovel,52.5219724,-122.2727144,SH003
2,Truck,52.5272925,-122.2818875,TR004
2,Truck,52.5273186,-122.285428,TR005
2,Truck,52.527906,-122.2833896,TR001
2,Truck,52.5284935,-122.2818875,TR003
2,Truck,52.5285848,-122.2824669,TR002
3,Dozer,52.5036052,-122.263155,DZ003
3,Dozer,52.5144319,-122.27633,DZ004
3,Shovel,52.5145821,-122.2751713,SH002
3,Dozer,52.5167432,-122.2668457,DZ001
3,Shovel,52.5173765,-122.269206,SH002
3,Dozer,52.5179183,-122.2707081,DZ002
3,Shovel,52.5219986,-122.27265,SH003
3,Truck,52.5268747,-122.2867584,TR005
3,Truck,52.5271228,-122.2818232,TR004
3,Truck,52.5279582,-122.2837758,TR001
3,Truck,52.5283238,-122.2816944,TR003
3,Truck,52.5286632,-122.2826385,TR002
4,Dozer,52.5033701,-122.2623396,DZ003
4,Dozer,52.5145103,-122.2763622,DZ004
4,Shovel,52.514556,-122.2750962,SH002
4,Dozer,52.5163253,-122.2677898,DZ001
4,Shovel,52.517396,-122.2691095,SH003
4,Dozer,52.5178922,-122.270236,DZ002
4,Shovel,52.5220181,-122.2725749,SH003
4,Truck,52.5269531,-122.2820807,TR004
4,Truck,52.5270575,-122.2883892,TR005
4,Truck,52.528141,-122.2814155,TR003
4,Truck,52.5281541,-122.2842479,TR001
4,Truck,52.5287154,-122.2828317,TR002
5,Dozer,52.5032134,-122.2618675,DZ003
5,Shovel,52.5145429,-122.2749889,SH002
5,Dozer,52.5146017,-122.2765231,DZ004
5,Dozer,52.5156463,-122.2686481,DZ001
5,Shovel,52.517396,-122.2690022,SH004
5,Dozer,52.51784,-122.269721,DZ002
5,Shovel,52.5219594,-122.2724998,SH003
5,Truck,52.5261175,-122.2900629,TR005
5,Truck,52.526692,-122.282424,TR004
5,Truck,52.5276841,-122.2849989,TR001
5,Truck,52.5280888,-122.2810936,TR003
5,Truck,52.5287937,-122.2830677,TR002
6,Dozer,52.5031611,-122.2612238,DZ003
6,Shovel,52.514507,-122.275005,SH002
6,Dozer,52.5146931,-122.2765231,DZ004
